鉴锅,累前疙,牢拱疙,累吝 唱捞,己喊,免积瘤,楷飞措,脚盒蜡屈,盔矫单捞磐,怕彪单捞磐
11,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,亮瘤~,亮__01/VA+瘤/EC+~/SO
12,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,具捞 啊矫郴具 弊巴捞 烤朝畴贰衬雷?,具捞/IC 啊矫郴/NNG+具/JKV 弊巴/NP+捞/JKS 烤朝畴贰/NNG+衬雷/EF+?/SF
13,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,郴茄抛绰 烤朝 畴贰促. 捞霸 15斥档 歹 等 畴罚单.,郴__04/NP+茄抛/JKB+绰/JX 烤朝/NNG 畴贰__01/NNG+捞/VCP+促/EF+./SF 捞巴/NP+捞/JKS 15/SN+斥档/NNB 歹__01/MAG 登__01/VV+い/ETM 畴贰__01/NNG+捞/VCP+い单/EF+./SF
14,览翠窍扼1997,己悼老,48,巢磊,傈巢 邦己,40措,具备 内摹,酒蝶 抄 历贰 甸栏搁 阜 弊成 阜 零啊 唱何矾 阜. 寸储啊 积扁绊 弊成.,酒蝶__01/IC 唱__03/NP+い/JX 历犯/VA+绢/EC 佃__01/VV+栏搁/EC 阜__02/MAG 弊成/MAG 阜__02/MAG 零__03/NNG+啊/JKS 唱__01/VV+酒/EC+滚府__01/VX+绢/EC 阜__01/MAG+./SF 寸储/NNG+啊/JKS 积扁/VV+绊/EC 弊成/MAG+./SF
15,览翠窍扼1997,捞老拳,48,咯磊,版巢 付魂,40措,林何,唱绰~ 何甫 荐档 乐阑 芭 鞍篮单. **茫绰 畴贰 嘎力?,唱__03/NP+绰/JX+~/SO 何福__01/VV+ぉ/ETM 荐__02/NNB+档/JX 乐__01/VA+阑/ETM 巴__01/NNB 鞍/VA+篮单/EF+./SF */SW+*/SW+茫/VV+绰/ETM 畴贰__01/NNG 嘎__01/VV+力/EF+?/SF
16,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,坷 嘎促. 快掳 舅疽畴.,坷__07/NNP 嘎__01/VV+促/EF+./SF 快掳/MAG 舅/VV+疽/EP+畴/EF+./SF
17,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(酒狐狼 汗绊绰 技矫豪捞促. 弊府绊 唱狼 汗绊绰 H.O.T. 牡叼 登矫摆促.),(/SS+酒狐/NNG+狼/JKG 汗绊__01/NNG+绰/JX 技矫豪/NNP+捞/VCP+促/EF+./SF 弊府绊/MAJ 唱__03/NP+狼/JKG 汗绊__01/NNG+绰/JX H/SL+./SF+O/SL+./SF+T/SL+./SF 牡叼__01/NNG 登__01/VV+矫/EP+摆/EP+促/EF+./SF+)/SS
18,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,~ 历 窍疵阑 官扼促焊哥 ④~,~/SO 历__04/MM 窍疵__01/NNG+阑/JKO 官扼促焊/VV+哥/EC ④/SW+~/SO
19,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒历揪 全措 林瞒厘榜格捞夸.,酒历揪/NNG 全措/NNP 林瞒厘/NNG+榜格__01/NNG+捞/VCP+夸/EF+./SF
20,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"酒捞 捞厘丛, 郴老捞 寸厘 迷康牢单 癌磊扁 救等促 墨矫搁 快卢聪波","/SS+酒捞__02/IC 捞厘__05/NNG+丛__04/XSN+,/SP 郴老/NNG+捞/JKS 寸厘/MAG 迷康/NNG+捞/VCP+い单/EC 癌磊扁/MAG 救登__01/VV+い促/EC 墨__88/VV+矫/EP+搁/EC 匡__01/VV+卢/VA+げ聪波/EF+/SS"
21,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,没家绰 力啊 较~促 秦初绊 哎霸夸. 抗抗 酒何瘤~,没家__06/NNG+绰/JX 力__01/NP+啊/JKS 较__02/MAG+~/SO+捞/VCP+促/EC 窍__01/VV+绢/EC+初__01/VX+绊/EC 啊__01/VV+ぉ霸夸/EF+./SF 抗抗__01/IC 酒何瘤/NNG+~/SO
22,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒捞绊 捞厘丛 酒何瘤扼绊 阂矾档 登瘤夸~儒儒,酒捞绊/IC 捞厘__05/NNG+丛__04/XSN 酒何瘤/NNG+捞/VCP+扼绊/EC 何福__01/VV+绢档/EC 登__01/VV+瘤夸/EC+~/SO+儒儒/IC
23,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"弊恩夸, 恐 救登摆嚼聪波~ 抗抗 郴老 窍风父 付阑雀包俊 林公矫搁 登夸.","/SS+弊恩__01/NNP+捞/VCP+夸/EC+,/SP 恐__02/MAG 救登__01/VV+摆/EP+嚼聪波/EC+~/SO 抗抗__01/IC 郴老/NNG 窍风__01/NNG+父/JX 付阑__01/NNG+雀包/NNG+俊/JKB 林公矫/VV+搁/EC 登__01/VV+绢夸/EF+./SF+/SS"
24,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(棵秦肺 规价累啊龙 10斥. 累啊扼 臂父 镜 临 舅疽绰单 角惑篮 概老 呼绊厚绰 巨国捞 牢积捞促.),(/SS+棵秦/NNG+肺/JKB 规价__01/NNG+累啊__01/NNG+瘤__04/VV+ぉ/ETM 10/SN+斥__02/NNB+./SF 累啊__01/NNG+捞/VCP+扼/EC 臂/NNG+父/JX 静__01/VV+ぉ/ETM 临__04/NNB 舅/VV+疽/EP+绰单/EC 角惑__01/NNG+篮/JX 概老/MAG 呼__01/VV+绊/EC+厚__01/NNG+绰/JX 巨国捞/NNG 牢积__01/NNG+捞/VCP+促/EF+./SF+)/SS
25,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"(拱沸 啊阐 臂档 敬促. 家前狼汾辑俊 恍噶摹2俺, 剧篮晨厚 荤捞令喊肺. 构 捞繁巴档 臂捞扼 媚霖促搁 抄 捞固 措累啊促.)","/SS+(/SS+拱沸__01/MAG 啊阐/MAG 臂/NNG+档/JX 静__01/VV+い促/EF+./SF 家前__02/NNG+狼汾辑/NNG+俊/JKB 恍噶摹/NNG+2/SN+俺__10/NNB+,/SP 剧篮/NNG+晨厚/NNG 荤捞令/NNG+喊肺__01/MAG+./SF 构/IC 捞繁__01/MM+巴__01/NNB+档/JX 臂/NNG+捞/VCP+扼/EC 摹__02/VV+绢/EC+林__01/VX+い促搁/EC 唱__03/NP+い/JX 捞固__01/MAG 措累啊/NNG+促/EF+./SF+)/SS+/SS"
26,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(窍瘤父 坷疵狼 抄 肚 酒何俊 玫何利牢 犁瓷阑 焊牢促.),(/SS+窍瘤父/MAJ 坷疵/NNG+狼/JKG 唱__03/NP+い/JX 肚/MAG 酒何__03/NNG+俊/JKB 玫何利/NNG+捞/VCP+い/ETM 犁瓷/NNG+阑/JKO 焊捞__02/VV+い促/EF+./SF+)/SS
27,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"酒抗 绢赣聪~ 捌沥 付捞登矫烈? 酒备 恐 救弊犯摆嚼聪波, 捌沥付技夸~","/SS+酒抗/MAG 绢赣聪/NNG+~/SO 捌沥/NNG 付捞/MAG+登__01/VV+矫/EP+烈/EF+?/SF 酒备/IC 恐__02/MAG 救__02/MAG+弊犯/VA+摆/EP+嚼聪波/EC+,/SP 捌沥/NNG+富__03/VV+技夸/EC+~/SO+/SS"
28,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,何君篮 例措 救 扒靛副霸夸. 力啊 迭 瘤虐绊 辑乐摆嚼聪促.,何君/NNG+篮/JX 例措__05/MAG 救__02/MAG 扒靛府/VV+ぉ霸夸/EF+./SF 力__01/NP+啊/JKS 迭__03/MAG 瘤虐__01/VV+绊/EC 辑__01/VV+绢/EC+乐__01/VX+摆/EP+嚼聪促/EF+./SF
29,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,酒 弊扼绊 捞芭绰 酒何瘤茄刨 富靖救靛啡绰单.. 蝶肺 惑前鼻 10俺 矛败躇绢夸. 付澜鞍酒急 辑弗厘捞绊 付如厘捞绊 促 靛府绊 酵瘤~,酒__02/IC 弊扼绊/MAG 捞芭__01/NP+绰/JX 酒何瘤/NNG+茄抛/JKB+い/JX 富靖/NNG+救/MAG+靛府__01/VV+菌/EP+绰单/EF+./SF+./SF 蝶肺/MAG 惑前鼻/NNG 10/SN+俺__10/NNB 矛扁/VV+绢/EC+初__01/VX+绢夸/EF+./SF 付澜__01/NNG+鞍/VA+酒辑/EC+い/JX 辑弗/NR+厘__41/XSN+捞/VCP+绊/EC 付如/NR+厘__22/NNB+捞/VCP+绊/EC 促__03/MAG 靛府__01/VV+绊/EC 酵/VX+瘤/EC+~/SO
30,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(捞 老惑篮 弊犯霸 饺瘤父篮 臼促. 啊阐 粱 楼刘捞 朝 挥捞促.),(/SS+捞__05/MM 老惑__04/NNG+篮/JX 弊犯/VA+霸/EC 饺__01/VA+瘤/EC+父/JX+篮/JX 臼/VX+促/EF+./SF 啊阐/MAG 粱__02/MAG 楼刘/NNG+捞/JKS 唱__01/VV+ぉ/ETM 挥__01/NNB+捞/VCP+促/EF+./SF+)/SS
31,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(捞凡 订 酒林 荤家茄 巴甸捞 困肺啊 等促.),(/SS+捞犯/VA+ぉ/ETM 锭__01/NNG+い/JX 酒林__01/MAG 荤家窍__01/VA+い/ETM 巴__01/NNB+甸__09/XSN+捞/JKS 困肺__02/NNG+啊/JKC 登__01/VV+い促/EF+./SF+)/SS
32,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"(绊累, 澜厩 茄 邦捞 富捞促.)","/SS+(/SS+绊累__02/MAG+,/SP 澜厩__01/NNG 茄__01/MM 邦__02/NNG+捞/JKS 富__01/NNG+捞/VCP+促/EF+./SF+)/SS+/SS"
33,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"(辑弗悸, 国结 眠撅阑 稠窍绰 唱捞扼绊 浇欺窍扁浚 快府甸狼 90斥措绰 呈公 蛮鄂沁促. 腊眉啊 栋朝 荐 绝促搁, 康去捞扼档 栋唱具瘤. 唱绰 瘤陛 90斥措肺 倒酒埃促.)","/SS+(/SS+辑弗/NR+悸/NR+,/SP 国结/MAG 眠撅/NNG+阑/JKO 稠窍/VV+绰/ETM 唱捞__01/NNG+捞/VCP+扼绊/EC 浇欺窍/VV+扁/ETN+俊/JKB+い/JX 快府__03/NP+甸__09/XSN+狼/JKG 90/SN+斥措/NNB+绰/JX 呈公__01/MAG 蛮鄂窍/VA+菌/EP+促/EF+./SF 腊眉__03/NNG+啊/JKS 栋唱/VV+ぉ/ETM 荐__02/NNB 绝__01/VA+促搁/EC+,/SP 康去__02/NNG+捞扼档/JX 栋唱/VV+酒具瘤/EF+./SF 唱__03/NP+绰/JX 瘤陛__03/MAG 90/SN+斥措/NNB+肺/JKB 倒酒啊/VV+い促/EF+./SF+)/SS+/SS"
34,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(坷疵篮 何魂 堡救绊 38雀 悼芒雀朝.),(/SS+坷疵/NNG+篮/JX 何魂__02/NNP 堡救绊/NNP 38/SN+雀__08/NNB 悼芒雀/NNG+朝__01/NNG+./SF+)/SS
35,览翠窍扼1997,己矫盔 悼芒,葛抚,葛抚,葛抚,葛抚,林函牢拱,"具, 促甸 混酒乐菌唱~","/SS+具__04/IC+,/SP 促__03/NNG+甸/JX 混__01/VV+酒/EC+乐__01/VX+菌/EP+唱/EC+~/SO+/SS"
36,览翠窍扼1997,己矫盔 悼芒,葛抚,葛抚,葛抚,葛抚,林函牢拱,快客~~~~~~,快客/IC+~/SO+~/SO+~/SO+~/SO+~/SO+~/SO
37,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,具 颇催矫礳唱 咯 弊霸 咐乐绰单.,具__04/IC 颇/XSN+催/NNG+矫__28/XSN+?SW+c/SL+唱/JC 咯__27/XSN 弊巴/NP+捞/JKS 咐乐/VA+绰单/EF+./SF
38,览翠窍扼1997,厘窜瘤,19,咯磊,何魂,10措,绊殿切积,"具 己矫盔, 呈 粱 氯促?","/SS+具__04/IC 己矫盔/NNP+,/SP 呈__01/NP 粱__02/MAG 骂__01/VV+菌/EP+促/EF+?/SF+/SS"
39,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"救 氯芭电 啊矫唱具. 倔奔 颊 粱 救措唱, 公郊 端硅炉捞绊.","/SS+救__02/MAG 骂__01/VV+菌/EP+芭电/EC 啊矫唱/NNG+具/IC+./SF 倔奔__01/NNG 颊__01/NNG 粱__02/MAG 救措__02/NNG+唱/JC+,/SP 公郊/MM 端硅炉捞/NNG+绊/JKQ+./SF+/SS"
40,览翠窍扼1997,厘窜瘤,19,咯磊,何魂,10措,绊殿切积,具 弊烦 呈绰~,具__04/IC 弊烦__01/MAJ 呈__01/NP+绰/JX+~/SO
41,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(捞 酒捞绰 何魂俊辑 舅酒林带 巩锐霖狐. 厘窜瘤.),(/SS+捞__05/MM 酒捞__01/NNG+绰/JX 何魂__02/NNP+俊辑/JKB 舅酒林/VV+带/ETM 巩锐霖/NNP+狐/NNG+./SF 厘窜瘤/NNG+./SF+)/SS
42,览翠窍扼1997,厘窜瘤,19,咯磊,何魂,10措,绊殿切积,具 呈 酒流 配聪坷狐 亮酒秦?,具__04/IC 呈__01/NP 酒流__01/MAG 配聪/NNP+坷狐/NNG 亮酒窍/VV+绢/EF+?/SF
43,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,臂绊 囱 盖朝 弊 赣府绊. 救瘤般唱.,臂绊/MAG 囱/NNP 盖朝/MAG 弊__01/MM 赣府__01/NNG+捞/VCP+绊/EF+./SF 救瘤__01/NNG+般/NNG+唱__03/NP+./SF
44,览翠窍扼1997,厘窜瘤,19,咯磊,何魂,10措,绊殿切积,具 呈 规价惫俊辑 老窍搁 快府 锐霖坷狐 磊林 父唱摆促~,具__04/IC 呈__01/NP 规价惫/NNG+俊辑/JKB 老窍/VV+搁/EC 快府__03/NP 锐霖/NNG+坷狐/NNG 磊林__01/MAG 父唱/VV+摆/EP+促/EC+~/SO
45,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"(弊犯促. 舅配鄂 鞍篮 切芒矫例狼 傈何甫 捞 酒捞绰 锐霖官扼扁肺, 唱绰 救铰何牢栏肺 混疽促.)","/SS+(/SS+弊犯/VA+促/EF+./SF 舅配鄂/NNG 鞍/VA+篮/ETM 切芒__01/NNG+矫例__01/NNG+狼/JKG 傈何__05/NNG+甫/JKO 捞__05/MM 酒捞__01/NNG+绰/JX 锐霖/NNG+官扼__01/VV+扁/ETN+肺/JKB+,/SP 唱__03/NP+绰/JX 救铰/NNG+何牢__01/NNG+栏肺/JKB 混__01/VV+疽/EP+促/EF+./SF+)/SS+/SS"
46,览翠窍扼1997,己矫盔 悼芒,葛抚,葛抚,葛抚,葛抚,林函牢拱,具 聪匙 菩芭府绰?,具__04/IC 聪__05/NP+匙__08/XSN 菩芭府/NNG+绰/JX+?/SF
47,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,坷绊乐促. 绢 历 吭匙.,坷__01/VV+绊/EC+乐__01/VX+促/EF+./SF 绢__02/IC 历__03/NP 坷__01/VV+疽/EP+匙/EF+./SF
48,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,"绢备~ 坷罚父捞具~ 绢 矫盔捞, 粱 氯匙?","/SS+绢备/IC+~/SO 坷罚父/NNG+捞/VCP+具/EC+~/SO 绢__02/IC 矫盔捞/NNP+,/SP 粱__02/MAG 骂__01/VV+菌/EP+匙/EF+?/SF+/SS"
49,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,夸农寂 抛府绢衬? 菊赣府 粱 叭瘤? 酒丛 俺贸烦 困肺 弓带啊. 绢快~ 历 巩锐霖 堡狐.. 酒流档 亮酒?,夸农寂/NNP 抛府绢/NNG+捞/VCP+衬/EF+?/SF 菊赣府/NNG 粱__02/MAG 叭__02/VV+瘤/EF+?/SF 酒聪/VCN+け/ETN 俺__03/NNG+贸烦/JKB 困__01/NNG+肺/JKB 弓/VV+带啊/EF+./SF 绢快/IC+~/SO 历__04/MM 巩锐霖/NNP 堡狐/NNG+./SF+./SF 酒流__01/MAG+档/JX 亮__01/VA+酒/EF+?/SF
50,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"(郴 吝切背 绊殿切背 窜娄 坷蜡沥. 个俊 龟 局背客 传眶澜捞 混国秦, 喊疙捞 背怕沥捞促. 窍瘤父 蜡沥捞狼 歹 坷罚喊疙篮,)","/SS+(/SS+唱__03/NP+狼/JKG 吝切背/NNG 绊殿切背/NNG 窜娄/NNG 坷蜡沥/NNP+./SF 个__01/NNG+俊/JKB 硅__01/VV+い/ETM 局背__02/NNG+客/JC 传眶澜/NNG+捞/JKS 混国窍/VA+绢/EC+,/SP 喊疙__01/NNG+捞/JKS 背怕沥/NNG+捞/VCP+促/EF+./SF 窍瘤父/MAJ 蜡沥捞/NNP+狼/JKG 歹__01/MAG 坷罚/MM+喊疙__01/NNG+篮/JX+,/SP+)/SS+/SS"
51,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,绢快~ 夸货 娟 锭巩俊 固摹摆促.(侥寸BGM:牢乔聪飘-眠拜磊),绢快/IC+~/SO 夸货/MAG 娟__02/IC 锭巩/NNB+俊/JKB 固摹__01/VV+摆/EP+促/EF+./SF+(/SS+侥寸/NNG+BGM/SL+:/SP+牢乔聪飘/NNG+-/SO+眠拜磊/NNG+)/SS
52,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,绢叼 付飘俊 救颇唱?,绢叼__01/NP 付飘/NNG+俊/JKB 救颇/NNG+唱/JX+?/SF
53,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(籍崔 傈浚 辫荐泅. 茄 崔傈浚 冠蜡玫. 捞力绰 鹅悼癌 酒捞倒 牢乔聪飘鄂促.),(/SS+籍__02/MM+崔__05/NNB 傈__08/NNG+俊/JKB+い/JX 辫荐泅/NNP+./SF 茄__01/MM 崔__05/NNB+傈__08/NNG+俊/JKB+い/JX 冠蜡玫/NNP+./SF 捞力__01/NNG+绰/JX 鹅悼癌/NNG 酒捞倒/NNG 牢乔聪飘/NNG+捞/VCP+鄂促/EF+./SF+)/SS
54,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,"(沥富 奖霸 荤尔俊 狐瘤绰 蜡沥捞狼 坷罚 喊疙篮, 奖.荤.狐.)","/SS+(/SS+沥富__01/MAG 奖/VA+霸/EC 荤尔__01/NNG+俊/JKB 狐瘤__02/VV+绰/ETM 蜡沥捞/NNP+狼/JKG 坷罚/MM 喊疙__01/NNG+篮/JX+,/SP 奖/NNG+./SF+荤__88/NNG+./SF+狐/NNG+./SF+)/SS+/SS"
55,览翠窍扼1997,己矫盔 悼芒,葛抚,葛抚,葛抚,葛抚,林函牢拱,绢 局甸 吭匙~,绢__02/IC 局__02/NNG+甸__09/XSN 坷__01/VV+疽/EP+匙/EC+~/SO
56,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(吭促. 唱狼 菩芭府甸.),(/SS+坷__01/VV+疽/EP+促/EF+./SF 唱__03/NP+狼/JKG 菩芭府/NNG+甸__09/XSN+./SF+)/SS
57,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(郴 切芒矫例狼 傈何.),(/SS+唱__03/NP+狼/JKG 切芒__01/NNG+矫例__01/NNG+狼/JKG 傈何__05/MAG+./SF+)/SS
58,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(级技茄 碍霖锐.),(/SS+级技窍/VA+い/ETM 碍霖锐/NNP+./SF+)/SS
59,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(富腹篮 规己犁.),(/SS+富__01/NNG+腹/VA+篮/ETM 规己犁/NNP+./SF+)/SS
60,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(墨府胶付 档切蛮.),(/SS+墨府胶付/NNG 档切蛮/NNP+./SF+)/SS
61,览翠窍扼1997,己矫盔,17,咯磊,何魂,10措,绊殿切积,(鳖磨茄 辣辣力.),(/SS+鳖磨窍/VA+い/ETM 辣辣力/NNP+./SF+)/SS
62,览翠窍扼1997,己矫盔 悼芒,葛抚,葛抚,葛抚,葛抚,林函牢拱,坷~~~~,坷__04/NR+~/SO+~/SO+~/SO+~/SO
63,览翠窍扼1997,辣辣力,17,巢磊,何魂,10措,绊殿切积,酒捞绊 倔奔 亮备父 酒林~,酒捞绊/IC 倔奔__01/NNG 亮__01/VA+备父/EC 酒林__01/MAG+~/SO
64,览翠窍扼1997,规己犁,17,巢磊,何魂,10措,绊殿切积,"酒捞绊酒捞绊 具 呈公 塞甸促. 公郊 厘肥侥厘俊 荤恩捞 弊犯霸 腹衬. 澜侥篮 技宏鄂胶啊 沥富 肋秦. 郴啊 冈绢夯 腊俺厘 吝俊 俩肺 亮疽绢. 绊荤府档 惫魂捞绊 ~%  腊俺厘捞 滴寸 磨,迫玫盔 究篮窍瘤?","/SS+酒捞绊酒捞绊/IC 具__04/IC 呈公__01/MAG 塞甸/VA+促/EF+./SF 公郊/MM 厘肥__02/NNG+侥厘__01/NNG+俊/JKB 荤恩/NNG+捞/JKS 弊犯/VA+霸/EC 腹/VA+衬/EF+./SF 澜侥/NNG+篮/JX 技宏鄂胶/NNP+啊/JKS 沥富__01/MAG 肋窍/VV+绢/EF+./SF 郴__04/NP+啊/JKS 冈__02/VV+绢/EC+焊__01/VX+い/ETM 腊俺厘/NNP 吝__04/NNB+俊/JKB 俩/NNG+肺/JKB 亮__01/VA+疽/EP+绢/EF+./SF 绊荤府/NNG+档/JX 惫魂/NNG+捞/VCP+绊/EC ~/SO+%/SW 腊俺厘/NNG+捞/JKS 滴__01/MM+寸__14/NNG 磨嵵/NNP+酒/JKV+,/SP+迫__03/NR+玫__03/NR+盔__01/NNB 究__03/XSN+篮窍/NNG+捞/VCP+瘤/EF+?/SF+/SS"
65,览翠窍扼1997,葛蜡沥,17,咯磊,何魂,10措,绊殿切积,酒坷 弊吧 郴啊 绢痘霸 舅酒. 涝蹿摹绊 钙林唱 矫难.,酒坷/IC 弊巴/NP+ぉ/JKO 郴__04/NP+啊/JKS 绢痘/VA+霸/EC 舅/VV+酒/EF+./SF 涝/NNG+蹿摹__02/VV+绊/EC 钙林/NNG+唱/JX 矫虐__01/VV+绢/EF+./SF
66,览翠窍扼1997,碍霖锐,19,巢磊,何魂,10措,绊殿切积,"坷罚父俊 急积丛浩绰单, 康沥荤柳栏肺 浩聪鳖 粱 弊犯靛扼.","/SS+坷罚父/NNG+俊/JKB 急积丛/NNG+浩__02/VV+绰单/EC+,/SP 康沥__05/NNG+荤柳__07/NNG+栏肺/JKB 核/VV+栏聪鳖/EC 粱__02/MAG 弊犯/VA+靛扼/EF+./SF+/SS"
67,览翠窍扼1997,档切蛮,17,巢磊,辑匡,10措,绊殿切积,"惑矮笼俊 荤恩 给 好衬, 亮篮单 啊继阑芭具.","/SS+惑矮笼/NNG+俊/JKB 荤恩/NNG 给__04/MAG 焊__01/VV+疽/EP+衬/EC+,/SP 亮__01/VA+篮单/EC 啊__01/VV+矫/EP+菌/EP+阑/ETM+巴__01/NNB+捞/VCP+具/EF+./SF+/SS"
